symbol,max_leverage,has_200x,has_100x
BTC/USDT:USDT,500,True,True
ETH/USDT:USDT,500,True,True
ALTCOIN/USDT:USDT,50,False,False
XRP/USDT:USDT,300,True,True
SOL/USDT:USDT,300,True,True
DOGE/USDT:USDT,300,True,True
SUI/USDT:USDT,200,True,True
TEST123456/USDT:USDT,5,False,False
ESPORTS/USDT:USDT,50,False,False
ELX/USDT:USDT,20,False,False
LTC/USDT:USDT,200,True,True
XTZ/USDT:USDT,50,False,False
PENGU/USDT:USDT,125,False,True
C/USDT:USDT,50,False,False
PEPE/USDT:USDT,200,True,True
ADA/USDT:USDT,300,True,True
PUMPFUN/USDT:USDT,50,False,False
ENA/USDT:USDT,200,True,True
EPIC/USDT:USDT,100,False,True
WIF/USDT:USDT,200,True,True
FARTCOIN/USDT:USDT,100,False,True
LINK/USDT:USDT,200,True,True
CRV/USDT:USDT,125,False,True
AVAX/USDT:USDT,200,True,True
ONDO/USDT:USDT,200,True,True
ERA/USDT:USDT,20,False,False
FXS/USDT:USDT,200,True,True
FTT/USDT:USDT,125,False,True
CROSS/USDT:USDT,100,False,True
CFX/USDT:USDT,125,False,True
ARB/USDT:USDT,200,True,True
1000BONK/USDT:USDT,125,False,True
HBAR/USDT:USDT,200,True,True
XLM/USDT:USDT,200,True,True
POPCAT/USDT:USDT,200,True,True
FLOKI/USDT:USDT,200,True,True
SEI/USDT:USDT,200,True,True
UNI/USDT:USDT,200,True,True
GP/USDT:USDT,50,False,False
WLD/USDT:USDT,200,True,True
TAO/USDT:USDT,200,True,True
PHB/USDT:USDT,200,True,True
AAVE/USDT:USDT,200,True,True
PI/USDT:USDT,125,False,True
TIA/USDT:USDT,200,True,True
ZEUSETH/USDT:USDT,50,False,False
DOT/USDT:USDT,200,True,True
APT/USDT:USDT,200,True,True
HYPE/USDT:USDT,100,False,True
ICP/USDT:USDT,200,True,True
OP/USDT:USDT,200,True,True
SHIB/USDT:USDT,200,True,True
ETC/USDT:USDT,200,True,True
SUSHI/USDT:USDT,75,False,False
TRUMPOFFICIAL/USDT:USDT,50,False,False
LDO/USDT:USDT,200,True,True
DIA/USDT:USDT,50,False,False
SPX/USDT:USDT,100,False,True
ORDER/USDT:USDT,50,False,False
NEAR/USDT:USDT,200,True,True
MORE/USDT:USDT,50,False,False
EGL1/USDT:USDT,50,False,False
ANI/USDT:USDT,50,False,False
S/USDT:USDT,50,False,False
ARK/USDT:USDT,20,False,False
MOODENG/USDT:USDT,200,True,True
MGO/USDT:USDT,50,False,False
BNB/USDT:USDT,200,True,True
TAKER/USDT:USDT,50,False,False
INJ/USDT:USDT,200,True,True
ALPACA/USDT:USDT,50,False,False
